Java Model MCSS (Evan & Shalitha)
Rebellion
Rebellion experiment 12 (Java)
Wed May 23 14:32:44 AEST 2018
min-pxcor,max-pxcor,min-pycor,max-pycor
0,39,0,39
[run number],1,1,1
government-legitimacy,0.63
movement?,true
initial-agent-density,53.0
vision,7.0
max-jail-term,30
visualization, N/A
initial-cop-density, 7.8
[reporter],JAILED,ACTIVE,QUIET,COPS
[final],
[min],
[max],
[mean],
[steps],20000,20000,20000,
,
[all run data],JAILED,ACTIVE,QUIET,COPS
,63,9,776,124
,71,1,776,124
,69,3,776,124
,69,3,776,124
,70,2,776,124
,70,2,776,124
,65,7,776,124
,63,9,776,124
,67,5,776,124
,62,10,776,124
,64,8,776,124
,69,3,776,124
,68,4,776,124
,71,1,776,124
,71,1,776,124
,64,8,776,124
,64,8,776,124
,68,4,776,124
,67,5,776,124
,66,6,776,124
,71,1,776,124
,65,7,776,124
,69,3,776,124
,68,4,776,124
,69,3,776,124
,66,6,776,124
,69,3,776,124
,65,7,776,124
,67,5,776,124
,67,5,776,124
,68,4,776,124
,64,8,776,124
,67,5,776,124
,67,5,776,124
,66,6,776,124
,65,7,776,124
,68,4,776,124
,64,8,776,124
,68,4,776,124
,65,7,776,124
,69,3,776,124
,66,6,776,124
,69,3,776,124
,68,4,776,124
,67,5,776,124
,66,6,776,124
,67,5,776,124
,67,5,776,124
,66,6,776,124
,64,8,776,124
,66,6,776,124
,66,6,776,124
,66,6,776,124
,66,6,776,124
,64,8,776,124
,68,4,776,124
,70,2,776,124
,69,3,776,124
,68,4,776,124
,67,5,776,124
,69,3,776,124
,68,4,776,124
,68,4,776,124
,67,5,776,124
,71,1,776,124
,70,2,776,124
,63,9,776,124
,70,2,776,124
,67,5,776,124
,63,9,776,124
,69,3,776,124
,66,6,776,124
,69,3,776,124
,68,4,776,124
,68,4,776,124
,68,4,776,124
,69,3,776,124
,69,3,776,124
,68,4,776,124
,68,4,776,124
,67,5,776,124
,65,7,776,124
,65,7,776,124
,68,4,776,124
,67,5,776,124
,64,8,776,124
,64,8,776,124
,68,4,776,124
,63,9,776,124
,67,5,776,124
,67,5,776,124
,67,5,776,124
,68,4,776,124
,68,4,776,124
,68,4,776,124
,68,4,776,124
,68,4,776,124
,69,3,776,124
,67,5,776,124
,62,10,776,124
,67,5,776,124
,70,2,776,124
,71,1,776,124
,68,4,776,124
,67,5,776,124
,67,5,776,124
,68,4,776,124
,66,6,776,124
,66,6,776,124
,67,5,776,124
,68,4,776,124
,67,5,776,124
,70,2,776,124
,69,3,776,124
,67,5,776,124
,68,4,776,124
,68,4,776,124
,68,4,776,124
,67,5,776,124
,66,6,776,124
,68,4,776,124
,68,4,776,124
,69,3,776,124
,70,2,776,124
,67,5,776,124
,66,6,776,124
,66,6,776,124
,68,4,776,124
,64,8,776,124
,70,2,776,124
,68,4,776,124
,65,7,776,124
,66,6,776,124
,67,5,776,124
,65,7,776,124
,69,3,776,124
,66,6,776,124
,63,9,776,124
,68,4,776,124
,70,2,776,124
,70,2,776,124
,70,2,776,124
,63,9,776,124
,65,7,776,124
,71,1,776,124
,71,1,776,124
,65,7,776,124
,68,4,776,124
,63,9,776,124
,69,3,776,124
,68,4,776,124
,65,7,776,124
,68,4,776,124
,68,4,776,124
,63,9,776,124
,65,7,776,124
,66,6,776,124
,68,4,776,124
,67,5,776,124
,70,2,776,124
,68,4,776,124
,69,3,776,124
,69,3,776,124
,67,5,776,124
,69,3,776,124
,65,7,776,124
,71,1,776,124
,70,2,776,124
,64,8,776,124
,67,5,776,124
,61,11,776,124
,67,5,776,124
,63,9,776,124
,68,4,776,124
,62,10,776,124
,66,6,776,124
,70,2,776,124
,68,4,776,124
,67,5,776,124
,67,5,776,124
,68,4,776,124
,65,7,776,124
,66,6,776,124
,66,6,776,124
,66,6,776,124
,69,3,776,124
,67,5,776,124
,71,1,776,124
,68,4,776,124
,68,4,776,124
,69,3,776,124
,65,7,776,124
,64,8,776,124
,69,3,776,124
,70,2,776,124
,65,7,776,124
,64,8,776,124
,64,8,776,124
,66,6,776,124
,70,2,776,124
,65,7,776,124
,65,7,776,124
,66,6,776,124
,66,6,776,124
,67,5,776,124
,68,4,776,124
,69,3,776,124
,70,2,776,124
,66,12,770,124
,73,3,772,124
,68,7,773,124
,68,7,773,124
,71,3,774,124
,69,5,774,124
,69,5,774,124
,70,4,774,124
,70,4,774,124
,62,12,774,124
,70,4,774,124
,69,5,774,124
,69,5,774,124
,67,7,774,124
,70,4,774,124
,67,7,774,124
,69,5,774,124
,68,5,775,124
,72,1,775,124
,70,3,775,124
,70,3,775,124
,70,3,775,124
,64,8,776,124
,64,8,776,124
,64,8,776,124
,70,2,776,124
,68,4,776,124
,68,4,776,124
,68,4,776,124
,71,1,776,124
,68,4,776,124
,65,7,776,124
,70,2,776,124
,68,4,776,124
,70,2,776,124
,68,4,776,124
,68,4,776,124
,66,6,776,124
,64,8,776,124
,66,6,776,124
,67,5,776,124
,68,4,776,124
,66,6,776,124
,68,4,776,124
,71,1,776,124
,62,10,776,124
,64,8,776,124
,63,9,776,124
,68,4,776,124
,68,4,776,124
,68,4,776,124
,68,4,776,124
,68,4,776,124
,67,5,776,124
,67,5,776,124
,65,7,776,124
,61,11,776,124
,70,2,776,124
,72,0,776,124
,63,9,776,124
,66,6,776,124
,69,3,776,124
,70,2,776,124
,67,5,776,124
,67,5,776,124
,68,4,776,124
,67,5,776,124
,66,6,776,124
,61,11,776,124
,68,4,776,124
,67,5,776,124
,66,6,776,124
,69,3,776,124
,62,10,776,124
,66,6,776,124
,68,4,776,124
,65,7,776,124
,65,7,776,124
,65,7,776,124
,66,6,776,124
,64,8,776,124
,70,2,776,124
,68,4,776,124
,65,7,776,124
,65,7,776,124
,67,5,776,124
,63,9,776,124
,68,4,776,124
,67,5,776,124
,69,3,776,124
,69,3,776,124
,66,6,776,124
,66,6,776,124
,67,5,776,124
,67,5,776,124
,68,4,776,124
,65,7,776,124
,67,5,776,124
,69,3,776,124
,70,2,776,124
,65,7,776,124
,70,2,776,124
,69,3,776,124
,68,4,776,124
,67,5,776,124
,69,3,776,124
,65,7,776,124
,66,6,776,124
,66,6,776,124
,70,2,776,124
,67,5,776,124
,63,9,776,124
,66,6,776,124
,66,6,776,124
,66,6,776,124
,62,10,776,124
,64,8,776,124
,70,2,776,124
,69,3,776,124
,70,2,776,124
,66,6,776,124
,69,3,776,124
,69,3,776,124
,68,4,776,124
,65,7,776,124
,68,4,776,124
,68,4,776,124
,67,5,776,124
,68,4,776,124
,70,2,776,124
,67,5,776,124
,69,3,776,124
,69,3,776,124
,67,5,776,124
,66,6,776,124
,67,5,776,124
,68,4,776,124
,63,9,776,124
,67,5,776,124
,64,8,776,124
,70,2,776,124
,63,9,776,124
,66,6,776,124
,65,7,776,124
,68,4,776,124
,65,7,776,124
,70,2,776,124
,67,5,776,124
,68,4,776,124
,65,7,776,124
,68,4,776,124
,70,2,776,124
,67,5,776,124
,68,4,776,124
,67,5,776,124
,66,6,776,124
,63,9,776,124
,68,4,776,124
,66,6,776,124
,68,4,776,124
,65,7,776,124
,70,2,776,124
,69,3,776,124
,64,8,776,124
,68,4,776,124
,67,5,776,124
,69,3,776,124
,65,7,776,124
,63,9,776,124
,72,0,776,124
,69,3,776,124
,71,1,776,124
,67,5,776,124
,69,3,776,124
,64,8,776,124
,66,6,776,124
,61,11,776,124
,68,4,776,124
,64,8,776,124
,67,5,776,124
,67,5,776,124
,68,4,776,124
,66,6,776,124
,66,6,776,124
,62,10,776,124
,65,7,776,124
,66,6,776,124
,68,4,776,124
,71,1,776,124
,65,7,776,124
,72,0,776,124
,69,3,776,124
,68,4,776,124
,69,3,776,124
,67,5,776,124
,67,5,776,124
,67,5,776,124
,70,2,776,124
,67,5,776,124
,67,5,776,124
,67,5,776,124
,68,4,776,124
,68,4,776,124
,64,8,776,124
,65,7,776,124
,66,6,776,124
,69,3,776,124
,64,8,776,124
,68,4,776,124
,66,6,776,124
,66,6,776,124
,63,9,776,124
,64,8,776,124
,69,3,776,124
,63,9,776,124
,68,4,776,124
,64,8,776,124
,69,3,776,124
,71,1,776,124
,69,3,776,124
,68,4,776,124
,70,2,776,124
,68,4,776,124
,66,6,776,124
,67,5,776,124
,68,4,776,124
,64,8,776,124
,64,8,776,124
,67,5,776,124
,68,4,776,124
,65,7,776,124
,64,8,776,124
,68,4,776,124
,65,7,776,124
,68,4,776,124
,67,5,776,124
,66,6,776,124
,65,7,776,124
,65,7,776,124
,68,4,776,124
,65,7,776,124
,72,0,776,124
,68,4,776,124
,68,4,776,124
,69,3,776,124
,67,5,776,124
,65,7,776,124
,67,5,776,124
,71,1,776,124
,68,4,776,124
,67,5,776,124
,64,8,776,124
,67,5,776,124
,69,3,776,124
,71,1,776,124
,66,6,776,124
,63,9,776,124
,68,4,776,124
,64,8,776,124
,68,4,776,124
,68,4,776,124
,68,4,776,124
,67,5,776,124
,64,8,776,124
,68,4,776,124
,68,4,776,124
,67,5,776,124
,64,8,776,124
,71,1,776,124
,66,6,776,124
,68,4,776,124
,67,5,776,124
,71,1,776,124
,65,7,776,124
,66,6,776,124
,66,6,776,124
,67,5,776,124
,68,4,776,124
,67,5,776,124
,67,5,776,124
,66,6,776,124
,69,3,776,124
,68,4,776,124
,64,8,776,124
,68,4,776,124
,69,3,776,124
,70,2,776,124
,68,4,776,124
,70,2,776,124
,70,2,776,124
,70,2,776,124
,66,6,776,124
,67,5,776,124
,67,5,776,124
,68,4,776,124
,69,3,776,124
,65,7,776,124
,68,4,776,124
,64,8,776,124
,69,3,776,124
,68,4,776,124
,71,1,776,124
,66,6,776,124
,65,7,776,124
,67,5,776,124
,68,4,776,124
,65,7,776,124
,68,4,776,124
,70,2,776,124
,69,3,776,124
,69,3,776,124
,65,7,776,124
,64,8,776,124
,64,8,776,124
,63,9,776,124
,68,4,776,124
,68,4,776,124
,72,0,776,124
,69,3,776,124
,63,9,776,124
,69,3,776,124
,66,6,776,124
,70,2,776,124
,66,6,776,124
,65,7,776,124
,65,7,776,124
,67,5,776,124
,69,3,776,124
,68,4,776,124
,69,3,776,124
,68,4,776,124
,67,5,776,124
,65,7,776,124
,64,8,776,124
,68,4,776,124
,69,3,776,124
,68,4,776,124
,64,8,776,124
,67,5,776,124
,65,7,776,124
,67,5,776,124
,72,0,776,124
,64,8,776,124
,68,4,776,124
,69,3,776,124
,66,6,776,124
,68,4,776,124
,67,5,776,124
,67,5,776,124
,69,3,776,124
,68,4,776,124
,63,9,776,124
,69,3,776,124
,67,5,776,124
,69,3,776,124
,68,4,776,124
,69,3,776,124
,67,5,776,124
,66,6,776,124
,68,4,776,124
,66,6,776,124
,65,7,776,124
,64,8,776,124
,66,6,776,124
,70,2,776,124
,71,1,776,124
,68,4,776,124
,63,9,776,124
,65,7,776,124
,66,6,776,124
,70,2,776,124
,68,4,776,124
,67,5,776,124
,66,6,776,124
,68,4,776,124
,66,6,776,124
,67,5,776,124
,68,4,776,124
,70,2,776,124
,69,3,776,124
,68,4,776,124
,68,4,776,124
,69,3,776,124
,69,3,776,124
,67,5,776,124
,67,5,776,124
,68,4,776,124
,66,6,776,124
,68,4,776,124
,69,3,776,124
,64,8,776,124
,64,8,776,124
,67,5,776,124
,68,4,776,124
,66,6,776,124
,65,7,776,124
,67,5,776,124
,66,6,776,124
,71,1,776,124
,67,5,776,124
,67,5,776,124
,65,7,776,124
,70,2,776,124
,66,6,776,124
,67,5,776,124
,67,5,776,124
,68,4,776,124
,67,5,776,124
,70,2,776,124
,68,4,776,124
,67,5,776,124
,61,11,776,124
,69,3,776,124
,65,7,776,124
,68,4,776,124
,69,3,776,124
,68,4,776,124
,67,5,776,124
,64,8,776,124
,68,4,776,124
,72,0,776,124
,67,5,776,124
,69,3,776,124
,68,4,776,124
,70,2,776,124
,68,4,776,124
,67,5,776,124
,64,8,776,124
,69,3,776,124
,69,3,776,124
,65,7,776,124
,68,4,776,124
,64,8,776,124
,68,4,776,124
,67,5,776,124
,65,7,776,124
,66,6,776,124
,69,3,776,124
,70,2,776,124
,62,10,776,124
,62,10,776,124
,66,6,776,124
,67,5,776,124
,64,8,776,124
,70,2,776,124
,65,7,776,124
,68,4,776,124
,64,8,776,124
,68,4,776,124
,67,5,776,124
,69,3,776,124
,69,3,776,124
,71,1,776,124
,65,7,776,124
,68,4,776,124
,67,5,776,124
,66,6,776,124
,66,6,776,124
,69,3,776,124
,71,1,776,124
,67,5,776,124
,69,3,776,124
,67,5,776,124
,67,5,776,124
,64,8,776,124
,66,6,776,124
,66,6,776,124
,68,4,776,124
,63,9,776,124
,70,2,776,124
,67,5,776,124
,65,7,776,124
,64,8,776,124
,67,5,776,124
,63,9,776,124
,69,3,776,124
,68,4,776,124
,69,3,776,124
,68,4,776,124
,68,4,776,124
,68,4,776,124
,66,6,776,124
,71,1,776,124
,66,6,776,124
,67,5,776,124
,71,1,776,124
,68,4,776,124
,65,7,776,124
,67,5,776,124
,66,6,776,124
,63,9,776,124
,64,8,776,124
,62,11,775,124
,72,1,775,124
,69,4,775,124
,70,3,775,124
,70,3,775,124
,71,2,775,124
,66,7,775,124
,70,3,775,124
,68,5,775,124
,65,8,775,124
,70,3,775,124
,70,2,776,124
,66,6,776,124
,69,3,776,124
,68,4,776,124
,65,7,776,124
,64,8,776,124
,68,4,776,124
,64,8,776,124
,65,7,776,124
,63,9,776,124
,67,5,776,124
,63,9,776,124
,68,4,776,124
,68,4,776,124
,67,5,776,124
,67,5,776,124
,61,11,776,124
,68,4,776,124
,67,5,776,124
,70,2,776,124
,67,5,776,124
,71,1,776,124
,67,5,776,124
,66,6,776,124
,64,8,776,124
,70,2,776,124
,68,4,776,124
,67,5,776,124
,67,5,776,124
,66,6,776,124
,68,4,776,124
,69,3,776,124
,65,7,776,124
,69,3,776,124
,63,9,776,124
,66,6,776,124
,69,3,776,124
,68,4,776,124
,68,4,776,124
,65,7,776,124
,71,1,776,124
,64,8,776,124
,70,2,776,124
,66,6,776,124
,62,10,776,124
,68,4,776,124
,67,5,776,124
,67,5,776,124
,66,6,776,124
,65,7,776,124
,70,2,776,124
,67,5,776,124
,66,6,776,124
,67,5,776,124
,67,5,776,124
,69,3,776,124
,69,3,776,124
,63,9,776,124
,67,5,776,124
,68,4,776,124
,68,4,776,124
,69,3,776,124
,64,8,776,124
,67,5,776,124
,71,1,776,124
,67,5,776,124
,68,4,776,124
,66,6,776,124
,68,4,776,124
,64,8,776,124
,67,5,776,124
,71,1,776,124
,68,4,776,124
,66,6,776,124
,66,6,776,124
,66,6,776,124
,69,3,776,124
,67,5,776,124
,68,4,776,124
,67,5,776,124
,70,2,776,124
,67,5,776,124
,65,7,776,124
,68,4,776,124
,69,3,776,124
,67,5,776,124
,67,5,776,124
,66,6,776,124
,65,7,776,124
,69,3,776,124
,69,3,776,124
,70,2,776,124
,68,4,776,124
,67,5,776,124
,67,5,776,124
,68,4,776,124
,70,2,776,124
,66,6,776,124
,68,4,776,124
,63,9,776,124
,63,9,776,124
,70,2,776,124
,67,5,776,124
,68,4,776,124
,63,9,776,124
,68,4,776,124
,65,7,776,124
,65,7,776,124
,69,3,776,124
,68,4,776,124
,69,3,776,124
,67,5,776,124
,64,8,776,124
,69,3,776,124
,70,2,776,124
,64,8,776,124
,63,9,776,124
,68,4,776,124
,69,3,776,124
,68,4,776,124
,66,6,776,124
,69,3,776,124
,65,7,776,124
,67,5,776,124
,66,6,776,124
,68,4,776,124
,66,6,776,124
,67,5,776,124
,65,7,776,124
,71,1,776,124
,67,5,776,124
,68,4,776,124
,68,4,776,124
,71,1,776,124
,66,6,776,124
,66,6,776,124
,64,8,776,124
,72,0,776,124
,65,7,776,124
,69,3,776,124
,62,10,776,124
,64,8,776,124
,70,2,776,124
,71,1,776,124
,67,5,776,124
,66,6,776,124
,67,5,776,124
,68,4,776,124
,64,8,776,124
,63,9,776,124
,60,12,776,124
,67,7,774,124
,68,5,775,124
,67,6,775,124
,70,3,775,124
,65,8,775,124
,68,5,775,124
,70,3,775,124
,68,5,775,124
,68,5,775,124
,69,4,775,124
,65,8,775,124
,69,4,775,124
,69,4,775,124
,69,4,775,124
,64,9,775,124
,66,7,775,124
,67,6,775,124
,70,3,775,124
,68,5,775,124
,72,1,775,124
,70,3,775,124
,72,1,775,124
,70,3,775,124
,67,6,775,124
,68,5,775,124
,64,8,776,124
,65,7,776,124
,65,7,776,124
,66,6,776,124
,65,7,776,124
,67,5,776,124
,69,3,776,124
,65,7,776,124
,66,6,776,124
,66,6,776,124
,68,4,776,124
,67,5,776,124
,70,2,776,124
,65,7,776,124
,69,3,776,124
,70,2,776,124
,66,6,776,124
,70,2,776,124
,67,5,776,124
,61,11,776,124
,66,6,776,124
,66,6,776,124
,67,6,775,124
,72,1,775,124
,69,4,775,124
,67,6,775,124
,68,5,775,124
,68,5,775,124
,69,4,775,124
,67,6,775,124
,70,3,775,124
,68,5,775,124
,70,3,775,124
,69,4,775,124
,68,5,775,124
,69,4,775,124
,67,5,776,124
,67,5,776,124
,65,7,776,124
,66,6,776,124
,64,8,776,124
,70,2,776,124
,67,5,776,124
,67,5,776,124
,67,5,776,124
,68,4,776,124
,63,9,776,124
,65,7,776,124
,61,11,776,124
,68,4,776,124
,69,3,776,124
,69,3,776,124
,68,4,776,124
,67,5,776,124
,67,5,776,124
,70,2,776,124
,65,7,776,124
,68,4,776,124
,67,5,776,124
,66,6,776,124
,65,7,776,124
,66,6,776,124
,65,7,776,124
,68,4,776,124
,69,3,776,124
,64,8,776,124
,68,4,776,124
,64,8,776,124
,67,5,776,124
,65,7,776,124
,66,6,776,124
,69,3,776,124
,71,1,776,124
,70,2,776,124
,65,7,776,124
,64,8,776,124
,64,8,776,124
,67,5,776,124
,68,4,776,124
,70,2,776,124
,66,6,776,124
,65,7,776,124
,65,7,776,124
,65,7,776,124
,68,4,776,124
,65,7,776,124
,69,3,776,124
,64,8,776,124
,63,9,776,124
,69,3,776,124
,67,5,776,124
,70,2,776,124
,69,3,776,124
,68,4,776,124
,68,4,776,124
,67,5,776,124
,69,3,776,124
,69,3,776,124
,70,2,776,124
,69,3,776,124
,67,5,776,124
,63,9,776,124
,62,10,776,124
,61,11,776,124
,72,0,776,124
,68,4,776,124
,69,3,776,124
,69,3,776,124
,67,5,776,124
,63,9,776,124
,64,8,776,124
,63,9,776,124
,65,7,776,124
,70,2,776,124
,68,4,776,124
,64,8,776,124
,66,6,776,124
,72,0,776,124
,71,1,776,124
,65,7,776,124
,67,5,776,124
,69,3,776,124
,66,6,776,124
,67,5,776,124
,69,3,776,124
,67,5,776,124
,67,5,776,124
,64,8,776,124
,64,8,776,124
,67,5,776,124
,64,8,776,124
,65,8,775,124
,64,9,775,124
,68,5,775,124
,70,3,775,124
,67,6,775,124
,70,3,775,124
,67,6,775,124
,66,7,775,124
,68,4,776,124
,69,3,776,124
,68,4,776,124
,70,2,776,124
,66,6,776,124
,70,2,776,124
,68,4,776,124
,62,10,776,124
,67,5,776,124
,70,2,776,124
,68,4,776,124
,66,6,776,124
,65,7,776,124
,71,1,776,124
,66,6,776,124
,69,3,776,124
,66,6,776,124
,68,4,776,124
,66,6,776,124
,65,7,776,124
,67,5,776,124
,66,6,776,124
,68,4,776,124
,70,2,776,124
,71,1,776,124
,63,9,776,124
,72,0,776,124
,69,3,776,124
,67,5,776,124
,68,4,776,124
,68,4,776,124
,66,6,776,124
,65,7,776,124
,70,2,776,124
,69,3,776,124
,69,3,776,124
,65,7,776,124
,67,5,776,124
,69,3,776,124
,66,6,776,124
,67,5,776,124
,68,4,776,124
,67,5,776,124
,66,6,776,124
,63,9,776,124
,68,4,776,124
,68,4,776,124
,67,5,776,124
,64,8,776,124
,70,2,776,124
,70,2,776,124
,69,3,776,124
,69,3,776,124
,69,3,776,124
,67,5,776,124
,70,2,776,124
,67,5,776,124
,69,3,776,124
,61,11,776,124
,64,8,776,124
,71,1,776,124
,72,0,776,124
,64,8,776,124
,68,4,776,124
,67,5,776,124
,66,6,776,124
,66,6,776,124
,69,3,776,124
,67,5,776,124
,66,6,776,124
,65,7,776,124
,69,3,776,124
,66,6,776,124
,68,4,776,124
,68,4,776,124
,63,9,776,124
,66,6,776,124
,68,4,776,124
,66,6,776,124
,68,4,776,124
,68,4,776,124
,66,6,776,124
,68,4,776,124
,67,5,776,124
,68,4,776,124
,66,6,776,124
,66,6,776,124
,67,5,776,124
,66,6,776,124
,67,5,776,124
,66,6,776,124
,64,8,776,124
,70,2,776,124
,68,4,776,124
,67,5,776,124
,64,8,776,124
,68,4,776,124
,68,4,776,124
,67,5,776,124
,68,4,776,124
,63,9,776,124
,64,8,776,124
,65,7,776,124
,65,7,776,124
,68,4,776,124
,66,6,776,124
,68,4,776,124
,64,8,776,124
,70,2,776,124
,70,2,776,124
,66,6,776,124
,67,5,776,124
,67,5,776,124
,67,5,776,124
,68,4,776,124
,70,2,776,124
,68,4,776,124
,68,4,776,124
,64,8,776,124
,71,1,776,124
,64,8,776,124
,67,5,776,124
,70,2,776,124
,66,6,776,124
,67,5,776,124
,66,6,776,124
,68,4,776,124
,65,7,776,124
,62,10,776,124
,67,5,776,124
,70,2,776,124
,68,4,776,124
,65,7,776,124
,67,5,776,124
,68,4,776,124
,68,4,776,124
,68,4,776,124
,67,5,776,124
,67,5,776,124
,69,3,776,124
,67,5,776,124
,67,5,776,124
,69,3,776,124
,70,2,776,124
,66,6,776,124
,65,7,776,124
,70,2,776,124
,67,5,776,124
,65,7,776,124
,65,7,776,124
,69,3,776,124
,68,4,776,124
,67,5,776,124
,70,2,776,124
,66,6,776,124
,66,6,776,124
,68,4,776,124
,65,7,776,124
,66,6,776,124
,60,12,776,124
,65,7,776,124
,66,6,776,124
,64,8,776,124
,69,3,776,124
,66,6,776,124
,66,6,776,124
,63,9,776,124
,70,2,776,124
,66,6,776,124
,66,6,776,124
,66,6,776,124
,66,6,776,124
,66,6,776,124
,67,5,776,124
,67,5,776,124
,69,3,776,124
,71,1,776,124
,69,3,776,124
,68,4,776,124
,65,7,776,124
,67,5,776,124
,67,5,776,124
,70,2,776,124
,69,3,776,124
,66,6,776,124
,63,9,776,124
,63,9,776,124
,68,4,776,124
,64,8,776,124
,67,5,776,124
,69,3,776,124
,66,6,776,124
,69,3,776,124
,70,2,776,124
,65,7,776,124
,68,4,776,124
,71,1,776,124
,69,3,776,124
,68,4,776,124
,68,4,776,124
,64,8,776,124
,66,6,776,124
,67,5,776,124
,69,3,776,124
,69,3,776,124
,63,9,776,124
,68,4,776,124
,64,8,776,124
,64,8,776,124
,71,1,776,124
,70,2,776,124
,67,5,776,124
,67,5,776,124
,67,5,776,124
,68,4,776,124
,71,1,776,124
,69,3,776,124
,65,7,776,124
,69,3,776,124
,67,5,776,124
,65,7,776,124
,69,3,776,124
,67,5,776,124
,67,5,776,124
,72,0,776,124
,70,2,776,124
,67,5,776,124
,61,11,776,124
,66,6,776,124
,67,5,776,124
,70,2,776,124
,67,5,776,124
,67,5,776,124
,66,6,776,124
,65,7,776,124
,64,8,776,124
,65,7,776,124
,68,4,776,124
,68,4,776,124
,69,3,776,124
,67,5,776,124
,65,7,776,124
,66,6,776,124
,69,3,776,124
,68,4,776,124
,66,6,776,124
,70,2,776,124
,68,4,776,124
,69,3,776,124
,67,5,776,124
,69,3,776,124
,61,11,776,124
,69,3,776,124
,69,3,776,124
,69,3,776,124
,67,5,776,124
,67,5,776,124
,69,3,776,124
,66,6,776,124
,64,8,776,124
,66,6,776,124
,66,6,776,124
,63,9,776,124
,71,1,776,124
,68,4,776,124
,65,7,776,124
,68,4,776,124
,70,2,776,124
,68,4,776,124
,66,6,776,124
,64,8,776,124
,67,5,776,124
,69,3,776,124
,67,5,776,124
,70,2,776,124
,68,4,776,124
,71,1,776,124
,66,6,776,124
,68,4,776,124
,70,2,776,124
,68,4,776,124
,66,6,776,124
,67,5,776,124
,69,3,776,124
,71,1,776,124
,66,6,776,124
,69,3,776,124
,67,5,776,124
,68,4,776,124
,64,8,776,124
,59,13,776,124
,67,5,776,124
,68,4,776,124
,68,4,776,124
,68,4,776,124
,66,6,776,124
,69,3,776,124
,69,3,776,124
,67,5,776,124
,69,3,776,124
,67,5,776,124
,69,3,776,124
,67,5,776,124
,70,2,776,124
,65,7,776,124
,63,9,776,124
,68,4,776,124
,70,2,776,124
,69,3,776,124
,69,3,776,124
,67,5,776,124
,69,3,776,124
,66,6,776,124
,65,7,776,124
,65,7,776,124
,66,6,776,124
,66,6,776,124
,65,7,776,124
,69,3,776,124
,65,7,776,124
,71,1,776,124
,67,5,776,124
,63,9,776,124
,68,4,776,124
,67,5,776,124
,70,2,776,124
,68,4,776,124
,66,6,776,124
,65,7,776,124
,66,6,776,124
,67,5,776,124
,68,4,776,124
,69,3,776,124
,66,6,776,124
,66,6,776,124
,67,5,776,124
,66,6,776,124
,65,7,776,124
,70,2,776,124
,67,5,776,124
,66,6,776,124
,67,5,776,124
,70,2,776,124
,69,3,776,124
,69,3,776,124
,69,3,776,124
,71,1,776,124
,69,3,776,124
,67,5,776,124
,67,5,776,124
,67,5,776,124
,68,4,776,124
,66,6,776,124
,65,7,776,124
,66,6,776,124
,65,7,776,124
,68,4,776,124
,67,5,776,124
,63,9,776,124
,64,8,776,124
,68,4,776,124
,65,7,776,124
,66,6,776,124
,66,6,776,124
,65,7,776,124
,65,7,776,124
,70,2,776,124
,70,2,776,124
,71,1,776,124
,67,5,776,124
,67,5,776,124
,67,5,776,124
,68,4,776,124
,61,11,776,124
,64,8,776,124
,67,8,773,124
,69,5,774,124
,69,5,774,124
,73,1,774,124
,67,7,774,124
,71,3,774,124
,70,4,774,124
,70,4,774,124
,69,5,774,124
,63,11,774,124
,70,4,774,124
,68,6,774,124
,70,4,774,124
,70,4,774,124
,68,6,774,124
,72,2,774,124
,69,5,774,124
,69,5,774,124
,71,3,774,124
,69,4,775,124
,71,2,775,124
,70,3,775,124
,64,9,775,124
,68,5,775,124
,65,8,775,124
,66,38,744,124
,85,9,754,124
,87,6,755,124
,91,1,756,124
,84,5,759,124
,83,6,759,124
,82,6,760,124
,83,4,761,124
,79,7,762,124
,83,2,763,124
,81,3,764,124
,78,5,765,124
,78,4,766,124
,80,2,766,124
,79,2,767,124
,78,3,767,124
,74,6,768,124
,74,5,769,124
,73,5,770,124
,74,4,770,124
,72,6,770,124
,72,5,771,124
,71,4,773,124
,69,6,773,124
,63,11,774,124
,69,4,775,124
,66,6,776,124
,64,8,776,124
,67,5,776,124
,67,5,776,124
,71,1,776,124
,68,4,776,124
,68,4,776,124
,67,5,776,124
,69,3,776,124
,65,7,776,124
,68,4,776,124
,68,4,776,124
,68,4,776,124
,68,4,776,124
,67,5,776,124
,67,5,776,124
,68,4,776,124
,65,7,776,124
,66,6,776,124
,65,7,776,124
,67,5,776,124
,68,4,776,124
,68,4,776,124
,65,7,776,124
,68,4,776,124
,69,3,776,124
,66,6,776,124
,66,6,776,124
,68,4,776,124
,67,5,776,124
,70,2,776,124
,68,4,776,124
,67,5,776,124
,63,9,776,124
,63,9,776,124
,68,4,776,124
,61,11,776,124
,68,4,776,124
,66,6,776,124
,69,3,776,124
,63,9,776,124
,68,4,776,124
,66,6,776,124
,67,5,776,124
,65,7,776,124
,70,2,776,124
,68,4,776,124
,70,2,776,124
,70,2,776,124
,70,2,776,124
,68,4,776,124
,64,8,776,124
,70,2,776,124
,68,4,776,124
,69,3,776,124
,68,4,776,124
,64,8,776,124
,67,5,776,124
,69,3,776,124
,68,4,776,124
,70,2,776,124
,66,6,776,124
,64,8,776,124
,66,6,776,124
,65,7,776,124
,62,10,776,124
,66,6,776,124
,68,4,776,124
,65,7,776,124
,68,4,776,124
,70,2,776,124
,69,3,776,124
,67,5,776,124
,67,5,776,124
